セクション,問題番号,問題文,解答
21,7,院政を強化し、朝廷の勢力を挽回する動きを強めた院の中心人物は誰か。,後鳥羽上皇
21,8,後鳥羽上皇が、軍事力の増強をはかるため設置したのは何か。,西面の武士
21,9,1221年、後鳥羽上皇は北条義時追討の兵をあげたが、幕府は大軍を送って京都を攻め、1か月ののちに幕府の圧倒的な勝利に終わった。この戦いを何というか。,承久の乱
21,10,承久の乱のあと、京都の警備を強化するため、京都守護のかわりにおかれたのは何か。,六波羅探題
21,11,承久の乱のあと、3代の執権になったのは誰か。,北条泰時
21,12,北条泰時により設置された、北条氏一門の有力者をこれにあて、執権を補佐した役職を何というか。,連署
21,13,有力な御家人や政務にすぐれた者を任命し、合議制にもとづいて幕府の政治や裁判に当たった役職とは何か。,評定衆
21,14,頼朝以来の先例や道理を明文化したので、武家独自の最初の整った法典をあげよ。,御成敗式目(貞永式目)
21,15,3代執権の孫で、その政策を受け継いだ5代執権は誰か。,北条時頼
21,16,北条時頼が設置した、御家人などの所領に関する訴訟を専門に担当させた役職は何か。,引付
21,17,一族の子弟・子女に分け与えることを原則とした、武家の相続法を何というか。,分割相続
21,18,武士の家で、宗家(本家)の代表は何と呼ばれたか。,惣領(家督)
21,19,荘園領主たちが武家方との紛争解決のため、荘園現地の管理いっさいを武家方に任せて一定の年貢納入を約束させた制度を何というか。,地頭請所
21,20,地頭請所が守られないため、現地を折半し相互の支配権を認め合う取決めに変化した。これを何というか。,下地中分
22,1,13世紀初め、モンゴル高原に住むモンゴル諸民族を統合したのは誰か。,チンギス=ハン
22,2,チンギス=ハンの孫で都を大都に移し、国号を元と定めた皇帝は誰か。,フビライ(クビライ)
22,3,モンゴル襲来の時の、鎌倉幕府8代執権は誰か。,北条時宗
22,4,1274年の元の襲来を何というか。,文永の役
22,5,1281年の元の襲来を何というか。,弘安の役
22,6,元の襲来に備え、九州の御家人に命じた沿岸警備の役を何というか。,異国警固番役
22,7,モンゴル襲来後、幕府は西国防備を強化するため、これまでの組織を拡大・強化し名称を改めた。新しい名称を何というか。,鎮西探題
22,8,北条氏の中で、家督を継ぐことのできる嫡流の当主を何というか。,得宗
22,9,得宗の家臣団と、古くからの有力御家人たちの対立が表面化した1285年の事件は何か。,霜月騒動
22,10,畿内・山陽道などの先進地域では、秋に米、春に麦というように同じ土地に1年間に2回収穫することが始まった。こうした生産方法を何というか。,二毛作
22,11,鎌倉時代に、農耕のための利用が始まった家畜は何か。,牛馬
22,12,鎌倉時代に、一部の地域で始まった3回の定期市を何というか。,三斎市
22,13,中央から地方の市場などに、織物や工芸品を運んでる業者を何と呼んだか。,行商人
22,14,平安時代の後半から結成されはじめた、同業者の団体を何というか。,座
22,15,交通の要地に発達し、商品の保管・輸送に当たった業者を何というか。,問(問丸)
22,16,平安末期から多く輸入され、鎌倉時代の貨幣経済を発達させた中国の貨幣をあげよ。,宋銭
22,17,鎌倉時代に始まった、遠隔地間の金銭の輸送、貸借の決済に手形をもってする方法を何というか。,為替
22,18,鎌倉時代に登場した高利貸業者を何というか。,借上
22,19,売却後20年未満の土地は無償返却するなど、幕府が御家人所領の売買・質入に関して定めた法令を何というか。,永仁の徳政令
22,20,畿内やその周辺に生まれた、武力で既成の権威に抵抗しはじめた武士を何というか。,悪党
23,1,浄土教の流れをくむ、浄土宗の開祖は誰か。,法然
23,2,法然が主張した、ひたすら南無阿弥陀仏をとなえれば、死後は平等に極楽に往生できるという教えを漢字4字で答えよ。,専修念仏
23,3,法然の弟子で、浄土真宗の開祖は誰か。,親鸞
23,4,親鸞の教えである、煩悩の深い人間こそが阿弥陀仏の救おうとする対象であるという考えを漢字4字で答えよ。,悪人正機
23,5,善人・悪人や信心の有無を問うことなく、すべての人が救われるという教えを説き、地方の武士や庶民の支持を受けた時宗の開祖は誰か。,一遍
23,6,時宗の開祖が、教えを広めるためにとった手段は何か。,踊念仏
23,7,関東の武士層や商工業者を中心に広まった法華宗の開祖は誰か。,日蓮
23,8,日蓮は何をとなえることによって救われると説いたか。漢字2字で答えよ。,題目
23,9,禅宗では、釈迦の境地に近づくために、みずからをどのような方法で鍛錬するかを主張しているか。漢字2字で答えよ。,坐禅
23,10,臨済宗の開祖は誰か。,栄西
23,11,栄西が開いた臨済宗の中心寺院をあげよ。,建仁寺
23,12,南宋から来日した蘭渓道隆が5代執権北条時頼の支援を得て開いた寺院をあげよ。,建長寺
23,13,南宋から来日し、8代執権北条宗の支援を得て円覚寺を開いた僧は誰か。,無学祖元
23,14,道元を開祖とする禅宗の宗派を何というか。,曹洞宗
23,15,曹洞宗の宗派の中心寺院を何というか。,永平寺
23,16,鎌倉時代の初め頃、南都仏教の復興に力を注いだ法相宗の僧は誰か。,貞慶
23,17,貞慶と同じく、旧仏教の再興につとめた華厳宗の僧は誰か。,明恵(高弁)
23,18,戒律を重んじるとともに、貧しい人々や病人の救済・治療に当たり、奈良に病人救済施設をつくるなど、多くの人々に影響を与えた律宗の僧は誰か。,忍性(叡尊)
23,19,鎌倉仏教の影響を受け、伊勢神道と呼ぶ独自の神道運動を展開した、伊勢外宮の神官は誰か。,度会家行
23,20,度会家行がとなえた、神を主として仏を従とする神道説を何というか。,神本仏迹説
24,1,武士の家に生まれたが、出家して平安時代末期の変動する諸国を遍歴し、多くの秀歌を集めた『山家集』を残したのは誰か。,西行
24,2,人間も社会も転変してすべてはむなしいと説いた、鴨長明の作品は何か。,方丈記
24,3,『愚管抄』で歴史を貫く原理を探り、道理による歴史の解釈を試みたのは誰か。,慈円
24,4,後鳥羽上皇の命により編纂された勅撰和歌集を答えよ。,新古今和歌集
24,5,後鳥羽上皇の影響を受け、万葉調の歌をよんだ3代将軍源実朝の歌集をあげよ。,金槐和歌集
24,6,琵琶法師によって平曲として語られたことにより、文字を読めない人々にも広く親しまれた軍記物語をあげよ。,平家物語
24,7,鎌倉文化の特色がよく表されている、兼好法師の広い見聞と鋭い観察眼にもとづいた随筆の名作をあげよ。,徒然草
24,8,朝廷の儀式・先例を研究する学問を何というか。,有職故実
24,9,和漢の書物を集めて、金沢文庫の基礎をつくったのは誰か。,金沢実時
24,10,鎌倉幕府の歴史を編年体で記した史書は何か。,吾妻鏡
24,11,鎌倉時代末期に伝えられ、大義名分論で主従関係に大きな影響を与えた儒学の1つを何というか。,宋学(朱子学)
24,12,源平争乱により焼失した奈良の諸寺を復興するため、寄付を仰いで各地をまわり、東大寺再建に尽力した僧は誰か。,重源
24,13,東大寺再建のための、雄大で豪放な建築様式を何というか。,大仏様
24,14,細かな部材の組み合わせを特徴とする、禅宗寺院の建築様式を何というか。,禅宗様(唐様)
24,15,大陸伝来の構築法と、日本的な美しさをもつ和様が一体化した建築法を何というか。,折衷様
24,16,力強い写実性や豊かな人間味を作風とする奈良仏師親子で、すぐれた作品を残している父親は誰か。,運慶
24,17,運慶とともに金剛力士像の作成を分担したのは誰か。,快慶
24,18,写実的な個人の肖像画を何というか。,似絵
24,19,禅僧の肖像画を何というか。,頂相
24,20,尊円入道親王が、宋の書風を取り入れて創始した書道の流派を何というか。,青蓮院流
25,1,後醍醐天皇の死後、皇室は皇位の継承や天皇家領荘園の相続などをめぐって分裂した。そのうち後深草上皇の系統を何というか。,持明院統
25,2,持明院統に対して、亀山天皇の系統を何というか。,大覚寺統
25,3,幕府による調停の結果、2つの系統が交代で皇位につく方式がとられるようになった。この方式を何というか。,両統迭立
25,4,執権北条高時のもとで、内管領として幕府の実権を握っていた人物は誰か。,長崎高資
25,5,後醍醐天皇の討幕計画は2度とも失敗した。1度目の討幕計画を何というか。,正中の変
25,6,正中の変が勃発したのは西暦何年か。,1324年
25,7,また、2度目の倒幕計画を何というか。,元弘の変
25,8,鎌倉幕府が滅亡したのは西暦何年か。,1333年
25,9,1333年に鎌倉を攻め落とした武将は誰か。,新田義貞
25,10,同じく六波羅探題を攻め落とした武将は誰か。,足利高氏(尊氏)
25,11,建武の新政において、重要政務を担当した機関は何か。,記録所
25,12,建武の新政において、所領関係の裁判を担当した機関は何か。,雑訴決断所
25,13,高時の子時行が、鎌倉幕府の再興を目指しておこした反乱を何というか。,中先代の乱
25,14,中先代の乱が勃発したのは西暦何年か。,1335年
25,15,京都を制圧した足利高氏(尊氏)によって、1336年に擁立された天皇は誰か。,光明天皇
25,16,1336年に、足利高氏(尊氏)が発表した政治方針を何というか。,建武式目
25,17,足利高氏(尊氏)が征夷大将軍に任じられ、新しく幕府を開いたのは西暦何年か。,1338年
25,18,1350〜52年にかけて、北朝方の内部で激しい対立・抗争が続いた。それは何か。,観応の擾乱
25,19,後醍醐天皇に仕えた南朝方の政治・軍事の中心的存在であり、『神皇正統記』や『職原抄』などを著したのは誰か。,北畠親房
25,20,この頃、武家社会で一般的になった所領の相続方法を何というか。,単独相続
26,1,足利尊氏は軍費調達の権限(荘園や公領の年貢の半分を徴発する権限)を守護たちに認めた。そのために発布した法令を何というか。,半済令
26,2,半済令がはじめておこなわれた観応3年とは西暦何年か。,1352年
26,3,荘園や公領の領主が、年貢の徴収を守護に請け負わせる方法を何というか。,守護請
26,4,地頭などの領主で、この頃、自主的な地域権力をつくりあげた地方在住の武士を何というか。,国人
26,5,国人たちは互いに契約をして一致団結した集団を結成した。これを何というか。,国人一揆
26,6,尊氏の孫で、3代将軍は誰か。,足利義満
26,7,足利義満は京都の室町に壮麗な邸宅をつくり、ここで政治をおこなった。この邸宅を何というか。,室町殿(花の御所)
26,8,室町幕府の直轄軍は何と呼ばれたか。,奉公衆
26,9,南北朝の合体は西暦何年に実現したか。,1392年
26,10,室町幕府にあって、将軍の補佐役として中央諸機関を統轄した職を何というか。,管領
26,11,官領に任命された3氏のことを何というか。,三管領
26,12,室町幕府にあって、京都府内外の警備・刑事裁判に当たった機関は何か。,侍所
26,13,侍所の長官に任命された4氏のことを何というか。,四職
26,14,室町幕府の地方機関で、関東など10カ国を統轄した機関は何か。,鎌倉府(関東府)
26,15,鎌倉府(関東府)の長官を何というか。,鎌倉公方(関東公方)
26,16,尊氏によって初代の鎌倉公方(関東公方)に任命されたのは誰か。,足利基氏
26,17,鎌倉公方(関東公方)を補佐する職を何というか。,関東管領
26,18,将軍の直轄軍を何というか。,御料所
26,19,室町幕府が土倉業者に課した税を何というか。,土倉役
26,20,室町幕府において、田の面積に応じて臨時に課せられた税を何というか。,段銭
27,1,14世紀、朝鮮半島や中国大陸の沿岸で活動した日本人中心の海賊集団を何というか。,倭寇
27,2,その当時、朝鮮半島を支配していた王朝名を記せ。,高麗
27,3,足利尊氏が、後醍醐天皇の冥福を祈るために建立した寺院の名を記せ。,天龍寺
27,4,その寺院建立を勧めた僧は誰か。,夢窓疎石
27,5,足利義満が、明に使者を派遣して国交を開いたのは西暦何年か。,1401年
27,6,中国で漢民族の王朝である明を建国したのは誰か。,朱元璋(太祖洪武帝)
27,7,第1回遣明船の正使は誰か。,祖阿
27,8,日明貿易において、明が交付した証票のことを何というか。,勘合
27,9,日明貿易が従属的であることに反対して、貿易を中断した4代将軍は誰か。,足利義持
27,10,将軍が明の皇帝に送る公式文書にどのような署名をしていたか。,日本国王臣源
27,11,16世紀に中国で大内・細川両氏の派遣した船が対立しておこした紛争を何というか。,寧波の乱
27,12,寧波の乱は応仁何年に勃発したか。,1523年
27,13,朝鮮半島では1392年に王朝が交代した。新王朝を建国したのは誰か。,李成桂
27,14,日朝貿易の主要貿易品のうち、国内需要が多く大量に輸入されたものは何か。,木綿
27,15,日朝貿易で重要な役割を担った対馬の領主は何氏か。,宗氏
27,16,15世紀後半に朝鮮軍が対馬を襲撃した出来事を何というか。,応永の外寇
27,17,富山浦などに住む日本人居留民がおこした暴動で、日朝貿易衰退のきっかけとなったものは何か。,三浦の乱
27,18,1429年に沖縄の三山を統一して新王国を建国したのは誰か。,尚巴志
27,19,尚巴志によってつくられた統一王国名を記せ。,琉球王国
27,20,1457年、北海道南部の和人居住地を攻め落としたアイヌの大首長は誰か。,コシャマイン
28,1,1439年、将軍足利義教は反抗的な鎌倉公方を討ち滅ぼした。この事件を何というか。,永享の乱
28,2,永享の乱で討たれた鎌倉公方は誰か。,足利持氏
28,3,足利義教はその後も有力守護を弾圧したため、ついに1441年、その1人に殺害された。この事件を何というか。,嘉吉の変
28,4,嘉吉の変の事件で足利義教を殺害した有力守護とは誰か。,赤松満祐
28,5,応仁の乱の始まりは西暦何年か。,1467年
28,6,応仁の乱を誘発した当事者の1人、将軍足利義政の弟の名を記せ。,足利義視
28,7,西軍の中心となった幕府の実力者は誰か。,山名持豊(宗全)
28,8,同じく、幕府の実力者で東軍の中心となった将は誰か。,細川勝元
28,9,下の者が上の者の勢力をしのいでいく、戦国時代の頃の現象を何というか。,下剋上
28,10,南北朝時代に各地に広がっていった、農民たちの自立的・自治的な村を何というか。,惣(惣村)
28,11,また、そうした村を構成する村民を何というか。,惣百姓
28,12,村民が村を自治的に運営するための協議・決定機関を何というか。,寄合
28,13,1428年、農民勢力が、一部の都市民や困窮した武士とともに、京都の高利貸業を襲った騒動を何というか。,正長の徳政一揆
28,14,1441年、「代始めの徳政」を要求して京都でおこった騒動で、ついに幕府が徳政令を発布するに至った一揆を何というか。,嘉吉の徳政一揆
28,15,1485年、幕府のひざ元で国人たちが畠山氏の軍を国外に退去させた騒動を何というか。,山城の国一揆
28,16,1488年、北陸で本願寺門徒が国人と手を結び、守護を倒した騒動を何というか。,加賀の一向一揆
28,17,加賀の一向一揆の時、倒された守護は誰か。,富樫政親
28,18,応仁の乱ののちに一般化した一揆の時期は何と呼ばれたか。,六斎市
28,19,幕府や戦国大名などが、貨幣の円滑な流通をはかるために発行した法令は何か。,撰銭令
28,20,酒屋などの富裕な商工業者には、高利貸を兼ねる者が多かった。このような高利貸業者を何というか。,土倉
29,1,北畠親房が南朝の立場から、皇位継承の道理を説いた歴史書は何か。,神皇正統記
29,2,南北朝の動乱の全体を描いた軍記物語は何か。,太平記
29,3,足利氏の政権獲得までの過程を、武家の立場から記した歴史書は何か。,梅松論
29,4,足利尊氏の厚い帰依と保護を受け、臨済宗栄西に寄与した僧は誰か。,夢窓疎石
29,5,足利義満の時代に南宋の官寺の制に倣って完成した臨済宗寺院の将軍御所は何か。,五山・十刹の制
29,6,五山・十刹の制の寺院のうちで、京都臨済宗最高の寺格をもつ寺の名を記せ。,南禅寺
29,7,猿楽能を完成した父子のうち、子の名を記せ。,世阿弥
29,8,世阿弥が能の真髄を述べた理論書の名を記せ。,風姿花伝(花伝書)
29,9,墨の濃淡で自然や人物を象徴的に表現する絵を何というか。,水墨画
29,10,水墨画のうち、「瓢鮎図」を描いた画僧は誰か。,如拙
29,11,禅問答を表す日本的な水墨画様式を創造し、「秋冬山水図」や「四季山水図巻」を描いた画僧は誰か。,雪舟
29,12,水墨画に伝統的な大和絵の手法を取り入れ、新しい流派をおこした父子の名を記せ。,狩野正信・狩野元信
29,13,義満が北山に建てた楼閣を、寺院名とともに記せ。,鹿苑寺金閣
29,14,足利義政が東山に建てた楼閣を、寺院名とともに記せ。,慈照寺銀閣
29,15,室町時代に成立し、近代の和風住宅の原型となった建築様式は何か。,書院造
29,16,岩石と砂利を組み合わせて象徴的な自然をつくり出す作庭様式を何というか。,枯山水
29,17,枯山水の代表例として、咲谷を発した水が大河となって流れていく全景を象徴的に表現した庭園が京都にある。それはどこにあるか、寺院名とともに記せ。,大徳寺大仙院
29,18,茶と禅の精神の統一を主張し、茶室で心の静けさを求める茶の湯の祖は誰か。,侘茶
29,19,有職故実の学問や古典研究に力を入れ、『公事根源』や『花鳥余情』を著す一方、太政大臣に昇進した人物は誰か。,一条兼良
29,20,神道と仏教に儒学を統合しようとする唯一神道を完成した人は誰か。,吉田兼倶
30,1,室町時代に、猿楽に田楽を取り入れて発展した庶民的な舞台芸術を何というか。,能
30,2,室町時代に編集された小歌の歌集は何か。,閑吟集
30,3,南北朝期に『新葉和歌集』を撰し、連歌の興隆につくした人物は誰か。,二条良基
30,4,二条良基が制定した連歌の規則書は何か。,応安新式
30,5,応仁の頃に出て、正風連歌を確立した人物は誰か。,宗祇
30,6,宗祇が撰集した連歌集の名を記せ。,新撰菟玖波集
30,7,規則にしばられすぎた連歌に、自由で庶民的な新風を吹き込んだ連歌師は誰か。,宗鑑
30,8,宗鑑が確立した連歌を何というか。,俳諧連歌
30,9,宗鑑が撰集した連歌集の名を記せ。,犬筑波集
30,10,室町時代に広く流行した庶民的な短編物語を何というか。,御伽草子
30,11,僧慶に『大学習句』を刊行するなど活躍し、薩南学派のもとを開いた僧侶は誰か。,桂庵玄樹
30,12,15世紀中頃、関東管領上杉憲実が再興した教育施設は何か。,足利学校
30,13,15世紀につくられた国語辞書の名を記せ。,節用集
30,14,足利義教の頃、他宗との激しい論戦や戦闘的布教のため、迫害を受けた日蓮宗の僧は誰か。,日親
30,15,法華一揆が延暦寺と衝突したが、焼打ちを受けて一時京都を追われた戦いを何というか。,天文法華の乱
30,16,天文法華の乱は西暦何年に勃発したか。,1536年
30,17,北陸や畿内で精力的に布教し、浄土真宗の基礎を築いた僧は誰か。,蓮如
30,18,蓮如は農民の惣的結合を布教に利用した。彼が組織したこの信者の団体を何というか。,講
30,19,近畿・東海・北陸の各所で、守護や戦国大名と対立した本願寺門徒農民の蜂起を何というか。,一向一揆
30,20,より自由な禅の布教を志した大徳寺の僧は誰か。,一休宗純
31,1,16世紀半ば、管領細川氏の衰退に乗じて幕府の実権を握ったのは誰か。,三好長慶
31,2,主家三好氏を滅ぼし将軍足利義輝を殺し、東大寺を焼打ちした下剋上の典型的人物とは誰か。,松永久秀
31,3,享徳の乱を機に鎌倉公方が分裂した。足利成氏側は何と呼ばれたか。,古河公方
31,4,享徳の乱を機に鎌倉公方が分裂した。足利政知側は何と呼ばれたか。,堀越公方
31,5,15世紀末、伊豆を奪い、ついで相模に進出し、子孫が関東の大半を支配する基礎を築いたのは誰か。,北条早雲(伊勢宗瑞)
31,6,北条早雲(伊勢宗瑞)とその子孫が本拠地とした城下町はどこか。,小田原
31,7,北条早雲(伊勢宗瑞)の家に伝わる家訓を何というか。,早雲寺殿廿一箇条
31,8,16世紀、主家から関東管領職を継ぎ、越後を中心に権勢をほこった戦国大名は誰か。,上杉謙信(長尾景虎)
31,9,上杉謙信(長尾景虎)の城下町はどこか。,春日山
31,10,甲斐・信濃を領有し、上杉謙信(長尾景虎)としばしば北信濃の川中島で戦った戦国大名は誰か。,武田信玄(晴信)
31,11,武田信玄(晴信)の家に伝わる分国法を何というか。,甲州法度之次第
31,12,駿河・遠江の戦国大名今川氏の分国法を何というか。,今川仮名目録
31,13,今川氏の城下町はどこか。,府中
31,14,越前国朝倉氏の家訓を何というか。,朝倉孝景条々
31,15,朝倉氏の城下町はどこか。,一乗谷
31,16,陸奥国大内氏の分国法を何というか。,大内氏掟書
31,17,大内氏の城下町はどこか。,山口
31,18,安芸の国人から身をおこし、中国地方の大半を領した戦国大名は誰か。,毛利元就
31,19,伊達氏の分国法を何というか。,塵芥集
31,20,九州の大友氏の城下町はどこか。,豊後府內
32,1,戦国大名は新しく服属させた国人たちを上級家臣に、各地で成長の著しかった武士層を下級家臣に組み入れていった。この後の武士層のことを何というか。,地侍
32,2,戦国大名は地侍たちを有力家臣に預けるかたちで組織した。この制度を何というか。,寄親・寄子制
32,3,戦国大名は荘園の収入額を銭に換算して把握した。この表示の仕方を何というか。,貫高
32,4,戦国大名の名を記した自己申告による検地を何というか。,指出検地
32,5,戦国大名が家臣団相互の紛争を私闘で解決することを禁じし、大名による裁判にゆだねさせることを目的として出された法を何というか。,喧嘩両成敗法
32,6,鉱山開発において、石見・但馬は何の生産で有名か。,銀
32,7,伊勢神宮の門前町を何というか。,宇治・山田
32,8,長野県はという寺社の門前町か。,善光寺
32,9,浄土真宗の勢力の強い地域で、その寺院や道場を中心に形成された町を何というか。,寺内町
32,10,寺内町の代表例として、現在の大坂城の位置に所在していたものは何か。,石山
32,11,港町について「此の町はベニス市の如く執政官に依りて治めらる」と書簡を送った宣教師は誰か。,ガスパル＝ヴィレラ
32,12,ガスパル＝ヴィレラのように、日本で布教中のイエズス会宣教師が本国に書き送った書簡を集録したものを何というか。,耶蘇会士日本通信
32,13,ガスパル＝ヴィレラに執政官とあるが、堺の町政を運営した36人の豪商のことを何というか。,会合衆
32,14,室町時代に九州博多がふき、問屋貿易でも商人の活動が顕著だった港町はどこか。,博多
32,15,博多の町政を運営した人の豪商のことを何というか。,年行司
32,16,自治的同職をつくり、法華一揆の主体となった京都の富裕な商工業者を何というか。,町衆
32,17,町衆の豪商は、京都の町や町組を自治的に運営する代表者を何というか。,月行事
32,18,応仁の乱で中断したが、町衆の手により復興された京都祇園祭の祭礼は何か。,祇園祭
32,19,自由商業取引を原則とし、市座や市場税などを設けない政策を何というか。,楽市
32,20,古代では角鹿と呼ばれ、渤海使のための松原客院がおかれていた越前の港町はどこか。,敦賀
33,1,15世紀後半から16世紀にかけて、世界の諸地域がヨーロッパを中心に広く交流した時代があった。この時代を何と呼ぶか。,大航海時代
33,2,15世紀末、インドへの航路を開拓したのはどこの国か。,ポルトガル
33,3,大航海時代の主役、スペインのアジア進出の拠点となった場所はどこか。次から1つ選べ。a.シャム b.ゴア c.フィリピン d.アンナン,c
33,4,1543年(1542年という説もある)にポルトガルの人が来航し、鉄砲をもたらした場所となった九州南方の地を答えよ。,種子島
33,5,鉄砲が伝来した時の種子島の島主は誰か。,種子島時堯
33,6,和泉の堺と並び、鉄砲製造の中心産地となっていったのは近江国のどこか。,国友
33,7,鉄砲伝来は合戦の様相を一変させた。新しく登場した兵士を何というか。,足軽
33,8,織田信長・徳川家康連合軍が、鉄砲の威力を発揮して武田軍を大敗させた戦いを何というか。,長篠の戦い
33,9,鉄砲より少し遅れてキリスト教が伝来したが、伝えたのは誰か。,フランシスコ＝ザビエル
33,10,キリスト教の伝来は西暦何年か。,1549年
33,11,キリスト教に入信した大名を何というか。,キリシタン大名
33,12,ポルトガルやスペインの人たちとの貿易を、当時、何と呼んだか。,南蛮貿易
33,13,南蛮貿易における代表的な貿易品に、銀・刀剣・海産物・生糸・漆器・工芸品などがあるが、この中に1つだけ輸入品が含まれている。それはどれか。,生糸
33,14,信長が今川義元を破った戦いを何というか。,桶狭間の戦い
33,15,信長が擁立した室町幕府15代将軍は誰か。,足利義昭
33,16,足利義昭が追放されたことにより、室町幕府が滅亡したのは西暦何年か。,1573年
33,17,信長が、本拠地として近江の琵琶湖畔に築いた城を何というか。,安土城
33,18,信長が、安土城の城下町の商工業者に、自由な営業を認めるために出した法令を何というか。,楽市令
33,19,信長が重臣に背かれて滅ぼされた事件を何というか。,本能寺の変
33,20,本能寺の変をおこした重臣とは誰か。,明智光秀
34,1,毛利氏と対戦中の羽柴秀吉が、引き返して明智光秀を破ったのは京都のどこか。,山崎
34,2,秀吉が、本願寺の跡地に築いた本拠地を答えよ。,大坂城
34,3,採決の争いに介入した秀吉が、それを利用してついに支配した地位は何か。,関白
34,4,九州遠征ののち京都に戻った秀吉は、新しい本拠地に後陽成天皇を招き、諸大名を参集して忠誠を誓わせた。この新しい本拠地は何というか。,聚楽第
34,5,関東最大の勢力をもっていたが、秀吉に滅ぼされた北条氏の本拠地はどこか。,小田原
34,6,近畿地方を中心に、豊臣政権が確保していた直轄地を何というか。,蔵入地
34,7,秀吉が晩年に重要政務を合議させた、一部の有力大名たちを何と呼んだか。,五大老
34,8,村を単位として新しい方法で検地を施行した。これを何と呼ぶか。,太閤検地
34,9,田畑・屋敷の面積を1区画ごとに測り、等級に応じて村ごとの土地生産力を、米の収穫高で表すことを何というか。,石高
34,10,年貢を負担する百姓1人が、1つの土地所有を認められることを何というか。,一地一作人
34,11,従来まちまちだった、枡の容量を統一するために採用されたのは何枡か。,京枡
34,12,一揆を防止し、百姓を耕作に専念させる意図をもって、百姓から刀・槍などの武具を取り上げるために出した命令は何か。,刀狩令
34,13,刀狩令が出されたのは西暦何年か。,1588年
34,14,争いがおきた時に、大名らを動員することを何というか。,軍役
34,15,朝鮮へ従軍した奉公人の逃亡を摘発する法令を出し、身分別に家数・人数を調査させた。この法令を何というか。,人掃令(身分統制令)
34,16,国宝・検地・武器の取り上げなどによって、武士・奉公人と百姓との身分の差が定まった、これを何というか。,兵農分離
34,17,秀吉の最初の朝鮮侵攻を何というか。,文禄の役
34,18,文禄の役は西暦何年か。,1592年
34,19,和平交渉の決裂を背景におこなわれた、2度目の朝鮮侵攻を何というか。,慶長の役
34,20,慶長の役は西暦何年か。,1597年
35,1,城郭の中核をなす、高楼建築を何というか。,天守(天主)
35,2,江戸時代に桃山と呼ばれた地に建てられた、豊臣秀吉晩年の居城を答えよ。,伏見城
35,3,この時代に、城郭建築内部の飾りとして壁や襖に描かれた金碧の絵を何というか。,障壁画
35,4,障壁画の絵師の中心的存在で、『唐獅子図屏風』の作者は誰か。,狩野永徳
35,5,能登から京都に出て、大和絵・水墨画・金碧画など多彩な分野で活躍した絵師の名を記せ。,長谷川等伯
35,6,京都をその外にある名所と描いた絵巻は、庶民の生活や町の賑わいを描いた作品をあげよ。,洛中洛外図
35,7,彫刻分野で盛んになった、装飾性の強い作品を何というか。,欄間彫刻
35,8,織田信長や秀吉に重用され、侘茶を追求し、茶道を確立させたのは誰か。,千利休
35,9,京都・大坂・堺・博多などの都市で活動した、商人を中心とした富裕層を何というか。,町衆
35,10,17世紀初めに、京都でかぶき踊りを始めたのは誰か。,出雲お国(阿国)
35,11,16世紀の中頃に、琉球から伝わってきた楽器を何というか。,三味線
35,12,室町時代中期に始まった語り物で、三味線と操り人形を加えた民衆演劇を何というか。,人形浄瑠璃
35,13,堺の商人が小唄に節をつけたことで、民衆の人気を集めた歌謡を何というか。,隆達節
35,14,平安時代以来、庶民の着物として用いられていたのが、この時代から着物として一般に広まった衣服を何というか。,小袖
35,15,桃山時代の生活・風俗に関する以下の短文で、誤っているものを1つ選べ。(a.都市では、瓦屋根の2階建てが多くなった。b.公家や武士は米が常食になったが、庶民は主に雑穀を食べた。c.食事はそれまでの1日1回が、ほとんどの階層で朝夕2回が普通になった。d.男女ともに結髪するようになった。),c
35,16,金属製の活字による活版印刷術を導入した宣教師は誰か。,ヴァリニャーノ
35,17,ヴァリニャーノの活字印刷で印刷された出版物を何というか。,キリシタン版
35,18,ヴァリニャーノが修道士育成のため、豊後府内に設けた高等教育学校を答えよ。,コレジオ
35,19,ヴァリニャーノが布教活動の効果を期待し、キリシタン大名に勧めてゆかりのある少年らを派遣しローマ教皇に謁見させた。これを何というか。,天正遣欧使節
35,20,天正遣欧使節の4人のうち、千々石ミゲル・中浦ジュリアン・原マルチノ以外の1人を答えよ。,伊東マンショ
36,1,徳川家康の覇権が確立した、1600年におきた天下分け目の戦いを何というか。,関ヶ原の戦い
36,2,関ケ原の戦いで敗れて斬首された、西軍の、近江佐和山城主は誰か。,石田三成
36,3,征夷大将軍に任じられた家康が、江戸に幕府を開いたのは西暦何年か。,1603年
36,4,徳川幕府の基礎を固めた、徳川2代将軍は誰か。,徳川秀忠
36,5,徳川秀忠に将軍職をゆずったあとも、幕府の実権を握った家康は何と呼ばれたか。,大御所
36,6,京都方広寺の鐘銘を口実に戦いをしかけられ、1615年に滅ぼされた豊臣秀吉の子は誰か。,豊臣秀頼
36,7,豊臣氏が滅ぶことになった1614年・1615年の、2度にわたる戦いをあわせて何というか。,大坂の陣
36,8,1615年に、幕府が制定した大名統制の根本法典は何か。,武家諸法度
36,9,1623年に、徳川秀忠から将軍職をゆずり受け、3代将軍となったのは誰か。,德川家光
36,10,大名が、江戸と国元を1年ごとに往復することを義務づけた制度を何というか。,参勤交代
36,11,強い領主権をもつ将軍と大名が、土地と人民を統治する支配体制を何というか。,幕藩体制
36,12,幕府最高の職ではあるが、非常の時にしかおかれなかった役職を何というか。,大老
